
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.7_noedge_260721-151636

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1522.71it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 49532.99it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/91 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Evaluating Full Model:  12%|#2        | 11/91 [00:01<00:08,  9.24it/s]
Acc: 1.000, LD: 1.352:  12%|#2        | 11/91 [00:01<00:08,  9.24it/s]
Acc: 1.000, LD: 1.352:  24%|##4       | 22/91 [00:01<00:03, 18.33it/s]
Acc: 1.000, LD: 1.506:  24%|##4       | 22/91 [00:01<00:03, 18.33it/s]
Acc: 1.000, LD: 1.506:  36%|###6      | 33/91 [00:01<00:02, 26.72it/s]
Acc: 1.000, LD: 1.511:  36%|###6      | 33/91 [00:01<00:02, 26.72it/s]
Acc: 1.000, LD: 1.511:  48%|####8     | 44/91 [00:01<00:01, 34.09it/s]
Acc: 1.000, LD: 1.577:  48%|####8     | 44/91 [00:01<00:01, 34.09it/s]
Acc: 1.000, LD: 1.577:  60%|######    | 55/91 [00:01<00:00, 40.19it/s]
Acc: 1.000, LD: 1.639:  60%|######    | 55/91 [00:01<00:00, 40.19it/s]
Acc: 1.000, LD: 1.639:  73%|#######2  | 66/91 [00:02<00:00, 44.97it/s]
Acc: 1.000, LD: 1.587:  73%|#######2  | 66/91 [00:02<00:00, 44.97it/s]
Acc: 1.000, LD: 1.587:  85%|########4 | 77/91 [00:02<00:00, 48.58it/s]
Acc: 1.000, LD: 1.571:  85%|########4 | 77/91 [00:02<00:00, 48.58it/s]
Acc: 1.000, LD: 1.571:  97%|#########6| 88/91 [00:02<00:00, 51.32it/s]
Acc: 1.000, LD: 1.577:  97%|#########6| 88/91 [00:02<00:00, 51.32it/s]
Acc: 1.000, LD: 1.577: : 99it [00:02, 51.70it/s]                      
Acc: 1.000, LD: 1.645: : 99it [00:02, 51.70it/s]
Acc: 1.000, LD: 1.645: : 110it [00:02, 52.52it/s]
Acc: 1.000, LD: 1.677: : 110it [00:02, 52.52it/s]
